schema_version,run_id,gate,asset_id,asset_manifest_sha,substrate,image_digest,model_shas,git_commit,timestamp_utc,concurrency,status,error_kind,error_msg,stt_ttft_ms,llm_ttft_ms,llm_decode_ms_per_tok,tts_first_audio_ms,e2e_ms,metrics,extras
1.0,514768122c6842cf850b39d6600fe054,g1,call-0104,751423c77cae5ce9547372521cb2be3b9c3805130998e8fbafea635785f03d73,cuda,pending,"{'distil_whisper_large_v3_int8': 'c3058b475261292e64a0412df1d2681c06260fab', 'qwen3_4b_awq_int4': '1cfa9a7208912126459214e8b04321603b3df60c', 'chatterbox_turbo': 'ef85ce7bef2f3f1a74d0d837d379d2fcb68203cd', 'kokoro_82m': 'f3ff3571791e39611d31c381e3a41a3af07b4987'}",unknown,2026-05-10T00:22:21.567785,1,ok,,,11166.118637084961,91.7371597290039,5.8449720247523995,411.3419647216797,12411.592933654785,"{'intent': 'attorney_request', 'adversity': 'neutral'}",{}
1.0,514768122c6842cf850b39d6600fe054,g1,call-0140,751423c77cae5ce9547372521cb2be3b9c3805130998e8fbafea635785f03d73,cuda,pending,"{'distil_whisper_large_v3_int8': 'c3058b475261292e64a0412df1d2681c06260fab', 'qwen3_4b_awq_int4': '1cfa9a7208912126459214e8b04321603b3df60c', 'chatterbox_turbo': 'ef85ce7bef2f3f1a74d0d837d379d2fcb68203cd', 'kokoro_82m': 'f3ff3571791e39611d31c381e3a41a3af07b4987'}",unknown,2026-05-10T00:22:22.824985,1,ok,,,83.40679931640625,73.84513092041016,5.866521459864819,354.37841033935547,1256.707405090332,"{'intent': 'attorney_request', 'adversity': 'background_noise'}",{}
1.0,514768122c6842cf850b39d6600fe054,g1,call-0257,751423c77cae5ce9547372521cb2be3b9c3805130998e8fbafea635785f03d73,cuda,pending,"{'distil_whisper_large_v3_int8': 'c3058b475261292e64a0412df1d2681c06260fab', 'qwen3_4b_awq_int4': '1cfa9a7208912126459214e8b04321603b3df60c', 'chatterbox_turbo': 'ef85ce7bef2f3f1a74d0d837d379d2fcb68203cd', 'kokoro_82m': 'f3ff3571791e39611d31c381e3a41a3af07b4987'}",unknown,2026-05-10T00:22:24.103062,1,ok,,,109.59882354736328,116.18277740478516,5.550448019673505,347.02152252197266,1277.734001159668,"{'intent': 'case_status_question', 'adversity': 'neutral'}",{}
1.0,514768122c6842cf850b39d6600fe054,g1,call-0275,751423c77cae5ce9547372521cb2be3b9c3805130998e8fbafea635785f03d73,cuda,pending,"{'distil_whisper_large_v3_int8': 'c3058b475261292e64a0412df1d2681c06260fab', 'qwen3_4b_awq_int4': '1cfa9a7208912126459214e8b04321603b3df60c', 'chatterbox_turbo': 'ef85ce7bef2f3f1a74d0d837d379d2fcb68203cd', 'kokoro_82m': 'f3ff3571791e39611d31c381e3a41a3af07b4987'}",unknown,2026-05-10T00:22:25.358756,1,ok,,,95.46620178222656,111.88716888427734,5.54210440568098,344.0746841430664,1255.2970504760742,"{'intent': 'case_status_question', 'adversity': 'accent_strong'}",{}
1.0,514768122c6842cf850b39d6600fe054,g1,call-0310,751423c77cae5ce9547372521cb2be3b9c3805130998e8fbafea635785f03d73,cuda,pending,"{'distil_whisper_large_v3_int8': 'c3058b475261292e64a0412df1d2681c06260fab', 'qwen3_4b_awq_int4': '1cfa9a7208912126459214e8b04321603b3df60c', 'chatterbox_turbo': 'ef85ce7bef2f3f1a74d0d837d379d2fcb68203cd', 'kokoro_82m': 'f3ff3571791e39611d31c381e3a41a3af07b4987'}",unknown,2026-05-10T00:22:26.553507,1,ok,,,76.88876342773438,71.56110382080078,5.521099360909049,344.7567443847656,1194.408920288086,"{'intent': 'document_dropoff_request', 'adversity': 'neutral'}",{}
1.0,514768122c6842cf850b39d6600fe054,g1,call-0329,751423c77cae5ce9547372521cb2be3b9c3805130998e8fbafea635785f03d73,cuda,pending,"{'distil_whisper_large_v3_int8': 'c3058b475261292e64a0412df1d2681c06260fab', 'qwen3_4b_awq_int4': '1cfa9a7208912126459214e8b04321603b3df60c', 'chatterbox_turbo': 'ef85ce7bef2f3f1a74d0d837d379d2fcb68203cd', 'kokoro_82m': 'f3ff3571791e39611d31c381e3a41a3af07b4987'}",unknown,2026-05-10T00:22:27.780247,1,ok,,,82.84644317626953,98.27336883544922,5.543919660913662,341.16519927978516,1226.384750366211,"{'intent': 'document_dropoff_request', 'adversity': 'accent_strong'}",{}
1.0,514768122c6842cf850b39d6600fe054,g1,call-0353,751423c77cae5ce9547372521cb2be3b9c3805130998e8fbafea635785f03d73,cuda,pending,"{'distil_whisper_large_v3_int8': 'c3058b475261292e64a0412df1d2681c06260fab', 'qwen3_4b_awq_int4': '1cfa9a7208912126459214e8b04321603b3df60c', 'chatterbox_turbo': 'ef85ce7bef2f3f1a74d0d837d379d2fcb68203cd', 'kokoro_82m': 'f3ff3571791e39611d31c381e3a41a3af07b4987'}",unknown,2026-05-10T00:22:28.998582,1,ok,,,86.2896957397461,78.43617248535156,5.524982422355592,351.5225601196289,1217.942123413086,"{'intent': 'appointment_reschedule', 'adversity': 'neutral'}",{}
1.0,514768122c6842cf850b39d6600fe054,g1,call-0369,751423c77cae5ce9547372521cb2be3b9c3805130998e8fbafea635785f03d73,cuda,pending,"{'distil_whisper_large_v3_int8': 'c3058b475261292e64a0412df1d2681c06260fab', 'qwen3_4b_awq_int4': '1cfa9a7208912126459214e8b04321603b3df60c', 'chatterbox_turbo': 'ef85ce7bef2f3f1a74d0d837d379d2fcb68203cd', 'kokoro_82m': 'f3ff3571791e39611d31c381e3a41a3af07b4987'}",unknown,2026-05-10T00:22:30.253545,1,ok,,,86.40185546875,92.29934692382812,5.532834691325511,373.1044006347656,1254.5001068115234,"{'intent': 'appointment_reschedule', 'adversity': 'mild_emotional'}",{}
1.0,514768122c6842cf850b39d6600fe054,g1,call-0410,751423c77cae5ce9547372521cb2be3b9c3805130998e8fbafea635785f03d73,cuda,pending,"{'distil_whisper_large_v3_int8': 'c3058b475261292e64a0412df1d2681c06260fab', 'qwen3_4b_awq_int4': '1cfa9a7208912126459214e8b04321603b3df60c', 'chatterbox_turbo': 'ef85ce7bef2f3f1a74d0d837d379d2fcb68203cd', 'kokoro_82m': 'f3ff3571791e39611d31c381e3a41a3af07b4987'}",unknown,2026-05-10T00:22:31.490740,1,ok,,,87.83159637451172,99.73556518554688,5.544704587440791,344.7758102416992,1236.5438995361328,"{'intent': 'attorney_callback_request', 'adversity': 'neutral'}",{}
1.0,514768122c6842cf850b39d6600fe054,g1,call-0447,751423c77cae5ce9547372521cb2be3b9c3805130998e8fbafea635785f03d73,cuda,pending,"{'distil_whisper_large_v3_int8': 'c3058b475261292e64a0412df1d2681c06260fab', 'qwen3_4b_awq_int4': '1cfa9a7208912126459214e8b04321603b3df60c', 'chatterbox_turbo': 'ef85ce7bef2f3f1a74d0d837d379d2fcb68203cd', 'kokoro_82m': 'f3ff3571791e39611d31c381e3a41a3af07b4987'}",unknown,2026-05-10T00:22:32.782646,1,ok,,,117.54657745361328,129.85160064697266,5.530015359713337,341.76419830322266,1291.4991607666016,"{'intent': 'attorney_callback_request', 'adversity': 'urgent_distressed'}",{}
1.0,6448c7786051490ebe602bd42f5be672,g1,call-0104,751423c77cae5ce9547372521cb2be3b9c3805130998e8fbafea635785f03d73,cuda,pending,"{'distil_whisper_large_v3_int8': 'c3058b475261292e64a0412df1d2681c06260fab', 'qwen3_4b_awq_int4': '1cfa9a7208912126459214e8b04321603b3df60c', 'chatterbox_turbo': 'ef85ce7bef2f3f1a74d0d837d379d2fcb68203cd', 'kokoro_82m': 'f3ff3571791e39611d31c381e3a41a3af07b4987'}",unknown,2026-05-10T02:17:48.544199,1,ok,,,10714.15143585205,106.81195068359375,5.699199466254767,464.31602478027344,12009.138977050781,"{'intent': 'attorney_request', 'adversity': 'neutral'}",{}
1.0,6448c7786051490ebe602bd42f5be672,g1,call-0140,751423c77cae5ce9547372521cb2be3b9c3805130998e8fbafea635785f03d73,cuda,pending,"{'distil_whisper_large_v3_int8': 'c3058b475261292e64a0412df1d2681c06260fab', 'qwen3_4b_awq_int4': '1cfa9a7208912126459214e8b04321603b3df60c', 'chatterbox_turbo': 'ef85ce7bef2f3f1a74d0d837d379d2fcb68203cd', 'kokoro_82m': 'f3ff3571791e39611d31c381e3a41a3af07b4987'}",unknown,2026-05-10T02:17:49.819385,1,ok,,,84.1336441040039,104.97085571289062,5.5555263128806285,379.80789947509766,1274.512596130371,"{'intent': 'attorney_request', 'adversity': 'background_noise'}",{}
1.0,6448c7786051490ebe602bd42f5be672,g1,call-0257,751423c77cae5ce9547372521cb2be3b9c3805130998e8fbafea635785f03d73,cuda,pending,"{'distil_whisper_large_v3_int8': 'c3058b475261292e64a0412df1d2681c06260fab', 'qwen3_4b_awq_int4': '1cfa9a7208912126459214e8b04321603b3df60c', 'chatterbox_turbo': 'ef85ce7bef2f3f1a74d0d837d379d2fcb68203cd', 'kokoro_82m': 'f3ff3571791e39611d31c381e3a41a3af07b4987'}",unknown,2026-05-10T02:17:51.123393,1,ok,,,144.56574249267578,158.2756576538086,5.5742345494548164,292.75914764404297,1303.5543670654297,"{'intent': 'case_status_question', 'adversity': 'neutral'}",{}
1.0,6448c7786051490ebe602bd42f5be672,g1,call-0275,751423c77cae5ce9547372521cb2be3b9c3805130998e8fbafea635785f03d73,cuda,pending,"{'distil_whisper_large_v3_int8': 'c3058b475261292e64a0412df1d2681c06260fab', 'qwen3_4b_awq_int4': '1cfa9a7208912126459214e8b04321603b3df60c', 'chatterbox_turbo': 'ef85ce7bef2f3f1a74d0d837d379d2fcb68203cd', 'kokoro_82m': 'f3ff3571791e39611d31c381e3a41a3af07b4987'}",unknown,2026-05-10T02:17:52.358490,1,ok,,,98.05758666992188,130.46089935302734,5.550961471918061,301.05824279785156,1234.5927810668945,"{'intent': 'case_status_question', 'adversity': 'accent_strong'}",{}
1.0,6448c7786051490ebe602bd42f5be672,g1,call-0310,751423c77cae5ce9547372521cb2be3b9c3805130998e8fbafea635785f03d73,cuda,pending,"{'distil_whisper_large_v3_int8': 'c3058b475261292e64a0412df1d2681c06260fab', 'qwen3_4b_awq_int4': '1cfa9a7208912126459214e8b04321603b3df60c', 'chatterbox_turbo': 'ef85ce7bef2f3f1a74d0d837d379d2fcb68203cd', 'kokoro_82m': 'f3ff3571791e39611d31c381e3a41a3af07b4987'}",unknown,2026-05-10T02:17:53.599962,1,ok,,,79.12248992919922,97.58216094970703,5.552637295460138,358.98529052734375,1240.9164657592773,"{'intent': 'document_dropoff_request', 'adversity': 'neutral'}",{}
1.0,6448c7786051490ebe602bd42f5be672,g1,call-0329,751423c77cae5ce9547372521cb2be3b9c3805130998e8fbafea635785f03d73,cuda,pending,"{'distil_whisper_large_v3_int8': 'c3058b475261292e64a0412df1d2681c06260fab', 'qwen3_4b_awq_int4': '1cfa9a7208912126459214e8b04321603b3df60c', 'chatterbox_turbo': 'ef85ce7bef2f3f1a74d0d837d379d2fcb68203cd', 'kokoro_82m': 'f3ff3571791e39611d31c381e3a41a3af07b4987'}",unknown,2026-05-10T02:17:54.869096,1,ok,,,75.88076782226562,136.5613555908203,5.528131740299735,353.7821273803711,1268.3410415649414,"{'intent': 'document_dropoff_request', 'adversity': 'accent_strong'}",{}
1.0,6448c7786051490ebe602bd42f5be672,g1,call-0353,751423c77cae5ce9547372521cb2be3b9c3805130998e8fbafea635785f03d73,cuda,pending,"{'distil_whisper_large_v3_int8': 'c3058b475261292e64a0412df1d2681c06260fab', 'qwen3_4b_awq_int4': '1cfa9a7208912126459214e8b04321603b3df60c', 'chatterbox_turbo': 'ef85ce7bef2f3f1a74d0d837d379d2fcb68203cd', 'kokoro_82m': 'f3ff3571791e39611d31c381e3a41a3af07b4987'}",unknown,2026-05-10T02:17:56.167604,1,ok,,,86.59186553955078,128.90234375,5.597760760594928,377.2137145996094,1298.0610580444336,"{'intent': 'appointment_reschedule', 'adversity': 'neutral'}",{}
1.0,6448c7786051490ebe602bd42f5be672,g1,call-0369,751423c77cae5ce9547372521cb2be3b9c3805130998e8fbafea635785f03d73,cuda,pending,"{'distil_whisper_large_v3_int8': 'c3058b475261292e64a0412df1d2681c06260fab', 'qwen3_4b_awq_int4': '1cfa9a7208912126459214e8b04321603b3df60c', 'chatterbox_turbo': 'ef85ce7bef2f3f1a74d0d837d379d2fcb68203cd', 'kokoro_82m': 'f3ff3571791e39611d31c381e3a41a3af07b4987'}",unknown,2026-05-10T02:17:57.426682,1,ok,,,67.5158920288086,100.38172912597656,5.541639553280327,386.89575958251953,1258.6259231567383,"{'intent': 'appointment_reschedule', 'adversity': 'mild_emotional'}",{}
1.0,6448c7786051490ebe602bd42f5be672,g1,call-0410,751423c77cae5ce9547372521cb2be3b9c3805130998e8fbafea635785f03d73,cuda,pending,"{'distil_whisper_large_v3_int8': 'c3058b475261292e64a0412df1d2681c06260fab', 'qwen3_4b_awq_int4': '1cfa9a7208912126459214e8b04321603b3df60c', 'chatterbox_turbo': 'ef85ce7bef2f3f1a74d0d837d379d2fcb68203cd', 'kokoro_82m': 'f3ff3571791e39611d31c381e3a41a3af07b4987'}",unknown,2026-05-10T02:17:58.707823,1,ok,,,82.62152099609375,121.24957275390625,5.533604118767686,373.9818420410156,1280.6649627685547,"{'intent': 'attorney_callback_request', 'adversity': 'neutral'}",{}
1.0,6448c7786051490ebe602bd42f5be672,g1,call-0447,751423c77cae5ce9547372521cb2be3b9c3805130998e8fbafea635785f03d73,cuda,pending,"{'distil_whisper_large_v3_int8': 'c3058b475261292e64a0412df1d2681c06260fab', 'qwen3_4b_awq_int4': '1cfa9a7208912126459214e8b04321603b3df60c', 'chatterbox_turbo': 'ef85ce7bef2f3f1a74d0d837d379d2fcb68203cd', 'kokoro_82m': 'f3ff3571791e39611d31c381e3a41a3af07b4987'}",unknown,2026-05-10T02:18:00.054220,1,ok,,,176.25640869140625,99.1032943725586,5.563555019108329,363.98619842529297,1345.9531555175781,"{'intent': 'attorney_callback_request', 'adversity': 'urgent_distressed'}",{}
1.0,88de756209e945c9894b963b0e0fdc99,g2,g711-0011,751423c77cae5ce9547372521cb2be3b9c3805130998e8fbafea635785f03d73,cuda,pending,"{'distil_whisper_large_v3_int8': 'c3058b475261292e64a0412df1d2681c06260fab', 'qwen3_4b_awq_int4': '1cfa9a7208912126459214e8b04321603b3df60c', 'chatterbox_turbo': 'ef85ce7bef2f3f1a74d0d837d379d2fcb68203cd', 'kokoro_82m': 'f3ff3571791e39611d31c381e3a41a3af07b4987'}",unknown,2026-05-10T02:21:02.237243,1,ok,,,,,,,,"{'wer': 1.0, 'ref_text_normalized': 'could we reschedule the thursday consultation to early next week ', 'hyp_text_normalized': ' i think that s the point of time ', 'stratum': 'neutral'}",{}
1.0,88de756209e945c9894b963b0e0fdc99,g2,g711-0024,751423c77cae5ce9547372521cb2be3b9c3805130998e8fbafea635785f03d73,cuda,pending,"{'distil_whisper_large_v3_int8': 'c3058b475261292e64a0412df1d2681c06260fab', 'qwen3_4b_awq_int4': '1cfa9a7208912126459214e8b04321603b3df60c', 'chatterbox_turbo': 'ef85ce7bef2f3f1a74d0d837d379d2fcb68203cd', 'kokoro_82m': 'f3ff3571791e39611d31c381e3a41a3af07b4987'}",unknown,2026-05-10T02:21:02.313948,1,ok,,,,,,,,"{'wer': 0.9, 'ref_text_normalized': 'i really need to speak with somebody in charge this is the third time i ve called and gotten nowhere ', 'hyp_text_normalized': ' i think i m going to me ', 'stratum': 'neutral'}",{}
1.0,88de756209e945c9894b963b0e0fdc99,g2,g711-0032,751423c77cae5ce9547372521cb2be3b9c3805130998e8fbafea635785f03d73,cuda,pending,"{'distil_whisper_large_v3_int8': 'c3058b475261292e64a0412df1d2681c06260fab', 'qwen3_4b_awq_int4': '1cfa9a7208912126459214e8b04321603b3df60c', 'chatterbox_turbo': 'ef85ce7bef2f3f1a74d0d837d379d2fcb68203cd', 'kokoro_82m': 'f3ff3571791e39611d31c381e3a41a3af07b4987'}",unknown,2026-05-10T02:21:02.517017,1,ok,,,,,,,,"{'wer': 0.875, 'ref_text_normalized': 'could you tell me where you re located ', 'hyp_text_normalized': ' thank you very much ', 'stratum': 'neutral'}",{}
1.0,88de756209e945c9894b963b0e0fdc99,g2,g711-0055,751423c77cae5ce9547372521cb2be3b9c3805130998e8fbafea635785f03d73,cuda,pending,"{'distil_whisper_large_v3_int8': 'c3058b475261292e64a0412df1d2681c06260fab', 'qwen3_4b_awq_int4': '1cfa9a7208912126459214e8b04321603b3df60c', 'chatterbox_turbo': 'ef85ce7bef2f3f1a74d0d837d379d2fcb68203cd', 'kokoro_82m': 'f3ff3571791e39611d31c381e3a41a3af07b4987'}",unknown,2026-05-10T02:21:02.598140,1,ok,,,,,,,,"{'wer': 0.95, 'ref_text_normalized': 'whats the hourly rate i just need a number to compare with another firm we got a quote from yesterday ', 'hyp_text_normalized': ' i don t know svely where did i look at you look at me ', 'stratum': 'neutral'}",{}
1.0,88de756209e945c9894b963b0e0fdc99,g2,g711-0095,751423c77cae5ce9547372521cb2be3b9c3805130998e8fbafea635785f03d73,cuda,pending,"{'distil_whisper_large_v3_int8': 'c3058b475261292e64a0412df1d2681c06260fab', 'qwen3_4b_awq_int4': '1cfa9a7208912126459214e8b04321603b3df60c', 'chatterbox_turbo': 'ef85ce7bef2f3f1a74d0d837d379d2fcb68203cd', 'kokoro_82m': 'f3ff3571791e39611d31c381e3a41a3af07b4987'}",unknown,2026-05-10T02:21:02.660411,1,ok,,,,,,,,"{'wer': 1.5, 'ref_text_normalized': 'are you open through five today ', 'hyp_text_normalized': ' i m not going to say i m sorry ', 'stratum': 'neutral'}",{}
1.0,88de756209e945c9894b963b0e0fdc99,g2,g711-0102,751423c77cae5ce9547372521cb2be3b9c3805130998e8fbafea635785f03d73,cuda,pending,"{'distil_whisper_large_v3_int8': 'c3058b475261292e64a0412df1d2681c06260fab', 'qwen3_4b_awq_int4': '1cfa9a7208912126459214e8b04321603b3df60c', 'chatterbox_turbo': 'ef85ce7bef2f3f1a74d0d837d379d2fcb68203cd', 'kokoro_82m': 'f3ff3571791e39611d31c381e3a41a3af07b4987'}",unknown,2026-05-10T02:21:02.777236,1,ok,,,,,,,,"{'wer': 0.9, 'ref_text_normalized': 'yeah i really need to talk to an attorney can you put me through to whoever s available right now ', 'hyp_text_normalized': ' i don t know what i m going to go to be able to their', 'stratum': 'stressed'}",{}
1.0,88de756209e945c9894b963b0e0fdc99,g2,g711-0109,751423c77cae5ce9547372521cb2be3b9c3805130998e8fbafea635785f03d73,cuda,pending,"{'distil_whisper_large_v3_int8': 'c3058b475261292e64a0412df1d2681c06260fab', 'qwen3_4b_awq_int4': '1cfa9a7208912126459214e8b04321603b3df60c', 'chatterbox_turbo': 'ef85ce7bef2f3f1a74d0d837d379d2fcb68203cd', 'kokoro_82m': 'f3ff3571791e39611d31c381e3a41a3af07b4987'}",unknown,2026-05-10T02:21:02.859927,1,ok,,,,,,,,"{'wer': 0.8947368421052632, 'ref_text_normalized': 'what are your hours just need to know if i can swing by after work today around six fifteen ', 'hyp_text_normalized': ' oh i m going to go i m at the school i m at the moment ', 'stratum': 'stressed'}",{}
1.0,88de756209e945c9894b963b0e0fdc99,g2,g711-0170,751423c77cae5ce9547372521cb2be3b9c3805130998e8fbafea635785f03d73,cuda,pending,"{'distil_whisper_large_v3_int8': 'c3058b475261292e64a0412df1d2681c06260fab', 'qwen3_4b_awq_int4': '1cfa9a7208912126459214e8b04321603b3df60c', 'chatterbox_turbo': 'ef85ce7bef2f3f1a74d0d837d379d2fcb68203cd', 'kokoro_82m': 'f3ff3571791e39611d31c381e3a41a3af07b4987'}",unknown,2026-05-10T02:21:02.919412,1,ok,,,,,,,,"{'wer': 0.875, 'ref_text_normalized': 'what are your hours i keep getting voicemail ', 'hyp_text_normalized': ' i don t know ', 'stratum': 'stressed'}",{}
